  
     ACESIII version,  3.0.7       is run on         4  processors.
     REFERENCE = UHF 
  
     CALCULATION TYPE =  CCSD_UHF_ENERGY                                                                 
     Number of electrons =         9
     Number of basis functions =        92
 
 
  START OF SCF CALCULATION
  ------------------------------------------------------------
  Iteration#         SCF energy       Density difference
  ------------------------------------------------------------
         1           -64.3193240347    6.07852334
         2           -67.8866031798    2.70405262
         3           -73.0034561101    2.35081145
         4           -74.1749451087    1.13383117
         5           -75.1720171329    0.81302619
         6           -75.5067639958    0.39642953
         7           -75.6061891105    0.19905781
         8           -75.6308850391    0.07103548
         9           -75.6387073888    0.00335907
        10           -75.6387445802    0.00476362
        11           -75.6387720061    0.00291930
     PRINTING RHF COEFFICIENTS TO FILE
     PRINTING UHF COEFFICIENTS TO FILE
        12           -75.6387802589    0.00152697
        13           -75.6387816548    0.00019586
        14           -75.6387816811    0.00002610
        15           -75.6387816820    0.00000901
        16           -75.6387816821    0.00000167
        17           -75.6387816821    0.00000060
        18           -75.6387816821    0.00000015
        19           -75.6387816821    0.00000003
 
 
  SUMMARY OF SCF CALCULATION
  ------------------------------------------------------------
  Iteration#         SCF energy       Density difference
  ------------------------------------------------------------
         1           -64.3193240347    6.07852334
         2           -67.8866031798    2.70405262
         3           -73.0034561101    2.35081145
         4           -74.1749451087    1.13383117
         5           -75.1720171329    0.81302619
         6           -75.5067639958    0.39642953
         7           -75.6061891105    0.19905781
         8           -75.6308850391    0.07103548
         9           -75.6387073888    0.00335907
        10           -75.6387445802    0.00476362
        11           -75.6387720061    0.00291930
        12           -75.6387802589    0.00152697
        13           -75.6387816548    0.00019586
        14           -75.6387816811    0.00002610
        15           -75.6387816820    0.00000901
        16           -75.6387816821    0.00000167
        17           -75.6387816821    0.00000060
        18           -75.6387816821    0.00000015
        19           -75.6387816821    0.00000003
  ------------------------------------------------------------
  Final SCF energy =       -75.6387816821  After        19  iterations
  ------------------------------------------------------------
 
 
 
 
  Orbital energies
  ------------------------------------------------------------
  Alpha orbital energies    Hartree         eV
  ------------------------------------------------------------
         1           -21.1123475679       -574.4962332708
         2            -1.8263286732        -49.6969339910
         3            -1.1259017706        -30.6373473696
         4            -1.0947093685        -29.7885588842
         5            -1.0359348140        -28.1892218124
  ------------------------------------------------------------
         6            -0.2008117774         -5.4643667332
         7            -0.1319585319         -3.5907745103
         8            -0.0651285460         -1.7722379882
         9            -0.0616481708         -1.6775321543
        10            -0.0506925976         -1.3794158269
        11            -0.0448290576         -1.2198607787
        12             0.0118564327          0.3226299641
        13             0.0176613955          0.4805910455
        14             0.0342993322          0.9333323589
        15             0.0662124466          1.8017324246
        16             0.0677450912          1.8434378081
        17             0.1591307985          4.3301695399
        18             0.1593285836          4.3355515456
        19             0.1717908528          4.6746671601
        20             0.3330397268          9.0624724674
        21             0.3436415414          9.3509625353
        22             0.4116012396         11.2002400966
        23             0.4224319375         11.4949583947
        24             0.4240901764         11.5400813718
        25             0.4889036121         13.3037447722
        26             0.5500207597         14.9668270487
        27             0.5738027538         15.6139680636
        28             0.5878716613         15.9968025326
        29             0.6131029376         16.6833805248
        30             0.6170266742         16.7901508366
        31             0.6624371793         18.0258336071
        32             0.6712144110         18.2646742423
        33             0.7185209859         19.5519516990
        34             0.7264375521         19.7673724374
        35             0.7293762059         19.8473372783
        36             0.8060879068         21.9347689615
        37             0.8179927838         22.2587171622
        38             0.8432977265         22.9472997182
        39             1.0025671087         27.2812403127
        40             1.1332326843         30.8368316909
        41             1.1771619029         32.0322066034
        42             1.2787730438         34.7971865513
        43             1.3305750961         36.2067921774
        44             1.4478426847         39.3978057652
        45             1.4703644061         40.0106530128
        46             1.5727829782         42.7976042857
        47             1.8002839485         48.9882209393
